Plot,Repeat,NPQ_ind_amp,NPQ_ind_rate,NPQ_rel_amp,NPQ_rel_rate,NPQ_rel_res,phiPSII_ind_amp,phiPSII_ind_rate,phiPSII_ind_res,NPQ_ind_linear,maxNPQ,endNPQ,endFvFm,initialFvFm
1068,1,3.332303759,0.006856648,2.955832147,0.026430888,0.208913897,0.277921271,0.019668544,0.492292944,0.0135,3.21,0.17,0.77,0.8
1068,2,3.356229029,0.005664412,3.012895267,0.033671773,0.241952385,0.299401286,0.024393366,0.42894683,0.016,3.27,0.21,0.73,0.76
1068,3,2.841279948,0.007554987,2.560601019,0.031041935,0.280484198,0.271776128,0.021609698,0.421890855,0.0205,2.87,0.22,0.7,0.74
1069,1,1.464589429,0.00660462,1.26377946,0.072135723,0.172239475,0.170872991,0.062995471,0.551025785,0.0072,1.44,0.16,0.72,0.75
1069,2,1.619923728,0.009386852,1.475686407,0.047665684,0.138511256,0.20008671,0.039696827,0.510110862,0.0101,1.62,0.15,0.71,0.73
1069,3,1.796309853,0.011519727,1.662545845,0.056093785,0.190023249,0.204300938,0.044673237,0.509826902,0.016,1.86,0.18,0.71,0.75
1070,1,3.139288826,0.016283442,3.059246283,0.018508701,0.185102504,0.298977976,0.014135217,0.463524127,0.0362,3.22,0.17,0.76,0.79
1070,2,2.743592395,0.014466795,2.626674424,0.01417759,0.212473012,0.271807962,0.010561901,0.468022966,0.0323,2.87,0.18,0.74,0.77
1070,3,2.59931064,0.012901845,2.334641748,0.021788855,0.182128883,0.239396451,0.015030922,0.539667828,0.0247,2.63,0.13,0.78,0.8
1071,1,2.830498887,0.005735226,2.420119579,0.0727518,0.231339098,0.24178315,0.053883587,0.511774991,0.009,2.66,0.17,0.76,0.79
1071,2,2.624585641,0.007057507,2.288086811,0.037191232,0.233625675,0.241719182,0.027902119,0.507686763,0.0109,2.57,0.16,0.76,0.78
1071,3,2.582428788,0.007777302,2.238597982,0.038604082,0.229375761,0.232235036,0.027646584,0.528534169,0.012,2.52,0.16,0.77,0.79
1072,1,2.956453803,0.007607274,2.716306261,0.02530993,0.171702882,0.269957624,0.018860109,0.51077156,0.0136,2.9,0.16,0.78,0.8
1072,2,3.121697177,0.006542403,2.791495868,0.023417482,0.196898649,0.262145897,0.018074531,0.529088871,0.011,3.01,0.17,0.79,0.82
1072,3,2.917409753,0.008681946,2.668191763,0.023144564,0.213512449,0.262145896,0.01807453,0.519088872,0.0158,2.91,0.19,0.78,0.81
1073,1,2.231060234,0.015034623,1.826100373,0.016270221,0.460244382,0.199315905,0.013108398,0.461079577,0.0296,2.31,0.43,0.66,0.74
1073,2,3.017187662,0.007834135,2.622695593,0.032451718,0.325044738,0.253049785,0.023795322,0.474367627,0.0216,2.99,0.27,0.73,0.78
1074,1,2.948605223,0.015220554,2.808550333,0.013936716,0.269382603,0.274533167,0.011832431,0.471089321,0.0354,3.03,0.3,0.74,0.79
1074,2,2.32307544,0.013433584,2.031254649,0.019038696,0.22990126,0.220060306,0.014059702,0.53949466,0.0239,2.37,0.21,0.76,0.79
1074,3,2.20448426,0.013760457,2.01692896,0.019394854,0.172896185,0.226481064,0.014915207,0.524210179,0.0221,2.26,0.14,0.75,0.78
1075,1,2.191530304,0.007008996,1.995716966,0.021249652,0.195388193,0.216054557,0.016202511,0.541758492,0.0142,2.21,0.15,0.76,0.79
1075,2,2.268860735,0.009535226,2.169039174,0.016970496,0.150239322,0.241194095,0.013667561,0.519900248,0.0208,2.33,0.13,0.76,0.79
1075,3,2.436481855,0.007714656,2.351557711,0.021643268,0.151998747,0.259877379,0.018046455,0.49407735,0.0175,2.47,0.14,0.76,0.78
1076,1,3.036440408,0.009270297,2.752162251,0.036144214,0.292112021,0.261767224,0.02493808,0.485121749,0.0265,3.1,0.24,0.75,0.79
1076,2,2.47636503,0.017347097,2.188113121,0.021262468,0.366299523,0.225151796,0.015743581,0.500968121,0.0355,2.59,0.34,0.73,0.78
1076,3,2.828650683,0.012545278,2.628468236,0.030031037,0.265789985,0.257466927,0.023769629,0.493348771,0.031,2.93,0.25,0.75,0.79
1077,1,2.265567626,0.007047558,1.99618248,0.026236566,0.281842916,0.214336427,0.022180465,0.537416988,0.0135,2.26,0.3,0.75,0.79
1077,2,2.592261654,0.007302429,2.343502867,0.020824599,0.236842191,0.245901769,0.017166406,0.515759614,0.0141,2.56,0.23,0.76,0.8
1077,3,2.637269544,0.012585992,2.488371064,0.020673091,0.246418146,0.263853376,0.017028593,0.481385629,0.0276,2.71,0.27,0.74,0.78
1078,1,2.554851384,0.007311704,2.265626821,0.028152701,0.23326836,0.239498033,0.021685893,0.504189166,0.017,2.55,0.22,0.74,0.78
1078,2,2.773384474,0.006375095,2.331297955,0.02496599,0.267865725,0.238973351,0.018100485,0.500879277,0.0153,2.7,0.23,0.74,0.78
1078,3,1.962130468,0.007136148,1.669213455,0.019355406,0.282079453,0.18535725,0.015467265,0.56083058,0.0129,1.96,0.28,0.75,0.79
1079,1,3.129974704,0.002733538,2.162305635,0.037236315,0.254923354,0.21994218,0.026441568,0.555841437,0.0093,2.46,0.19,0.78,0.81
1079,3,2.572807584,0.006003833,2.30753851,0.038012773,0.2196373,0.245109606,0.029967161,0.510676875,0.0162,2.54,0.18,0.76,0.79
1080,1,2.775371633,0.014360454,2.523454351,0.016842182,0.237481421,0.252314637,0.013533248,0.510750916,0.0303,2.81,0.25,0.76,0.8
1080,2,2.694682101,0.014983189,2.348359245,0.019597105,0.258125958,0.239204714,0.014307269,0.530563075,0.0296,2.73,0.22,0.77,0.8
1080,3,2.728306015,0.012777055,2.538301412,0.020121057,0.187072613,0.263654507,0.015541649,0.508588509,0.0241,2.73,0.2,0.77,0.8
1081,1,2.03867848,0.015670264,2.005346935,0.022467551,0.159648866,0.233196248,0.01904805,0.513166294,0.0268,2.15,0.19,0.74,0.77
1081,2,2.259383558,0.013569951,2.19479373,0.023739258,0.188274386,0.245150806,0.020311608,0.501253962,0.0253,2.33,0.22,0.74,0.78
1081,3,2.058543285,0.012514968,2.04910521,0.020291796,0.121643677,0.239667196,0.015865814,0.523006483,0.0232,2.14,0.15,0.76,0.78
1082,1,1.90949576,0.007717581,1.778501741,0.021681481,0.242092716,0.213093454,0.015858605,0.473390068,0.02,2.07,0.21,0.69,0.73
1082,2,2.091485347,0.008625619,1.820819431,0.020301896,0.259046432,0.215532175,0.015834492,0.487331641,0.0156,2.14,0.22,0.71,0.75
1082,3,2.380873048,0.005993555,1.977276755,0.049550437,0.272192378,0.210065431,0.03482499,0.548437142,0.0122,2.29,0.16,0.77,0.8
1083,1,2.751646253,0.011952586,2.568288721,0.022453136,0.241025332,0.261542373,0.017335593,0.480053633,0.024,2.83,0.23,0.74,0.78
1083,2,2.827644522,0.007645522,2.544149102,0.034842421,0.280991986,0.259369226,0.029059883,0.476210714,0.0154,2.81,0.3,0.73,0.78
1083,3,2.889071308,0.01062801,2.653418875,0.032349012,0.271794233,0.264305045,0.02542462,0.480316948,0.0213,2.94,0.25,0.75,0.79
1084,1,3.00650367,0.00604294,2.773256351,0.02051325,0.157623084,0.275820786,0.015604504,0.49681209,0.0161,2.94,0.15,0.77,0.8
1084,2,2.863579678,0.007187103,2.643456932,0.020799007,0.190152661,0.27096471,0.016208991,0.490732856,0.0189,2.87,0.17,0.76,0.79
1084,3,2.535431503,0.005073323,2.207037152,0.022785167,0.19929283,0.235067221,0.018888176,0.525463539,0.0095,2.38,0.19,0.76,0.79
1085,1,2.590574608,0.012969365,2.407175176,0.0198493,0.2714131,0.25012934,0.016159566,0.487370635,0.0284,2.68,0.28,0.74,0.78
1085,2,2.712292722,0.009267564,2.460293739,0.045095633,0.248898543,0.251936368,0.035153692,0.490634079,0.015,2.72,0.24,0.74,0.78
1085,3,2.226179424,0.01347616,1.889586983,0.031605326,0.351083714,0.216242706,0.023038772,0.452653219,0.0222,2.27,0.31,0.67,0.73
1086,1,2.376421887,0.009001544,2.116988862,0.016221585,0.204815753,0.22503619,0.01251828,0.545999368,0.0181,2.4,0.18,0.77,0.8
1086,2,2.579080341,0.006994915,2.23597311,0.030545818,0.239688301,0.223923032,0.021257058,0.550630264,0.011,2.55,0.17,0.78,0.81
1086,3,2.820648787,0.00701024,2.391404587,0.02961066,0.247730505,0.240127316,0.022122326,0.52749948,0.0121,2.72,0.2,0.77,0.8
1087,1,2.681258868,0.008749799,2.533270667,0.019902965,0.170023433,0.263624307,0.015179705,0.505141361,0.0216,2.71,0.15,0.77,0.79
1087,2,2.377756491,0.017072832,2.313088087,0.014335517,0.202715663,0.256122494,0.012294601,0.482271459,0.0337,2.51,0.21,0.74,0.77
1087,3,2.585309806,0.008562873,2.416154125,0.025542283,0.178359629,0.263037327,0.018928234,0.482205336,0.0203,2.61,0.16,0.75,0.77
1088,1,2.484088103,0.01046755,2.221793292,0.032793762,0.251845055,0.227034363,0.024888337,0.52896543,0.0222,2.55,0.2,0.76,0.79
1088,2,1.818889887,0.016183063,1.665108168,0.02576738,0.21662209,0.189952305,0.020906274,0.561321156,0.0236,1.91,0.2,0.75,0.79
1088,3,1.804480289,0.015728464,1.672054225,0.027185102,0.174400953,0.192782568,0.022762226,0.570287928,0.0219,1.85,0.17,0.76,0.79
1089,1,2.720321179,0.007589356,2.486830995,0.026645068,0.216886043,0.259022945,0.02057647,0.484113361,0.0144,2.68,0.23,0.74,0.78
1089,2,2.966162166,0.01180859,2.740785356,0.028325096,0.257972136,0.271131381,0.021819522,0.480878899,0.0261,3.03,0.26,0.75,0.79
1089,3,2.663181484,0.013701654,2.368966379,0.015599764,0.254677722,0.24484615,0.011843329,0.507695683,0.0299,2.73,0.26,0.75,0.79
1090,1,2.504699479,0.014674141,2.292209639,0.023190585,0.193553193,0.245651527,0.016205224,0.513666967,0.0277,2.55,0.16,0.76,0.79
1090,2,2.681150097,0.013088833,2.455263785,0.02455042,0.216743078,0.259105289,0.01883282,0.485190267,0.0266,2.74,0.2,0.74,0.78
1090,3,2.81766124,0.0119039,2.559219908,0.022755315,0.183761701,0.261507403,0.016023697,0.498800422,0.0261,2.85,0.14,0.76,0.79
1091,1,3.075018575,0.018487296,3.055342885,0.013413189,0.174913954,0.304741679,0.010826934,0.445329456,0.0401,3.17,0.19,0.75,0.78
1091,2,3.050548547,0.025255989,2.740126122,0.013553692,0.395715145,0.265256668,0.009741235,0.389075601,0.0518,3.17,0.33,0.66,0.72
1091,3,3.006786817,0.021489285,2.929299238,0.013694116,0.209201397,0.298018864,0.010383678,0.428288166,0.0457,3.11,0.19,0.73,0.76
1092,1,2.396320047,0.021428603,1.91115084,0.022376712,0.558026495,0.201511643,0.01792043,0.431964321,0.0369,2.49,0.5,0.64,0.73
1092,2,2.868543055,0.015864441,2.664716806,0.020968089,0.271814649,0.266936127,0.016582795,0.46811196,0.0347,2.99,0.28,0.73,0.78
1093,1,3.102940964,0.006621556,2.876199903,0.031198051,0.171765731,0.287841492,0.022203459,0.45907928,0.0185,3.06,0.12,0.75,0.77
1093,2,2.704656521,0.00891654,2.532145193,0.0255224,0.253766126,0.261319567,0.018752586,0.459341731,0.0252,2.8,0.25,0.72,0.76
1093,3,3.223645582,0.005130026,2.814937624,0.03426044,0.243220593,0.277618987,0.025657759,0.469977565,0.0196,3.07,0.22,0.75,0.78
1094,1,3.015690792,0.011331788,2.660835013,0.022575588,0.25623802,0.258574626,0.015190336,0.500748277,0.0238,3.03,0.19,0.76,0.79
1094,2,2.574442956,0.007310359,2.240326157,0.021883815,0.308959788,0.222887799,0.016311147,0.535728112,0.0158,2.63,0.26,0.76,0.8
1094,3,2.430805484,0.014363927,2.307911855,0.015609235,0.192198777,0.251262269,0.011773351,0.49053213,0.0276,2.52,0.18,0.74,0.77
1095,1,2.843172766,0.005240161,2.395526757,0.026968874,0.216127416,0.24333446,0.019988339,0.530906761,0.0143,2.64,0.17,0.78,0.8
1095,2,2.739291973,0.006768263,2.477469399,0.025014881,0.187362459,0.261319565,0.018752585,0.499341734,0.0131,2.68,0.16,0.76,0.79
1095,3,3.446127183,0.003691657,2.777498939,0.025759047,0.215160185,0.274408313,0.019492503,0.490723399,0.0182,3.03,0.17,0.77,0.8
1096,1,2.085648866,0.012104711,1.959647509,0.041116689,0.155483862,0.22193402,0.032500903,0.530841542,0.0178,2.13,0.16,0.75,0.78
1096,2,2.088525376,0.016064272,1.995702985,0.041058301,0.16939119,0.231590925,0.03317246,0.509395844,0.0252,2.17,0.17,0.74,0.77
1096,3,2.069487407,0.009024283,1.9242346,0.034438643,0.181739457,0.234817364,0.028163057,0.467121551,0.0161,2.1,0.19,0.7,0.73
1097,1,2.595419142,0.008764433,2.371647212,0.024145866,0.215924999,0.235067218,0.018888174,0.545463545,0.0155,2.56,0.2,0.78,0.81
1097,2,2.930017171,0.008742259,2.726835444,0.030333387,0.21234598,0.266780402,0.023120439,0.497452235,0.019,2.95,0.2,0.77,0.8
1097,3,2.674307806,0.006041855,2.355825122,0.031937049,0.226500439,0.254324522,0.025201742,0.497002784,0.01,2.58,0.23,0.75,0.78
1098,2,1.931124581,0.005640822,1.572844943,0.031157854,0.229521857,0.188299949,0.022291672,0.547470838,0.0077,1.85,0.18,0.74,0.77
1098,3,2.339477048,0.009376199,2.119572885,0.022171278,0.210926042,0.242365409,0.017363421,0.488907105,0.0145,2.35,0.2,0.73,0.77
1099,1,3.481087158,0.007296407,3.098793964,0.030717121,0.340792089,0.285900049,0.021811769,0.437885326,0.0234,3.52,0.31,0.73,0.78
1099,2,3.630101097,0.003875938,2.831545397,0.026485711,0.261066201,0.272852967,0.018344911,0.467622443,0.0121,3.18,0.24,0.74,0.78
1099,3,3.852069895,0.004673269,3.150844499,0.028424425,0.290926031,0.291228236,0.01992655,0.45999663,0.0165,3.56,0.26,0.75,0.79
1100,1,3.103315051,0.006525213,2.856146359,0.015016174,0.223972072,0.292031895,0.011319822,0.44768897,0.0237,3.08,0.2,0.74,0.77
1100,2,3.311132569,0.005198154,2.923921128,0.027244785,0.191551859,0.28818409,0.021635038,0.483215851,0.0095,3.09,0.2,0.77,0.8
1100,3,2.711500941,0.007225471,2.486956313,0.017861545,0.223181763,0.262820952,0.014202437,0.469576069,0.0153,2.65,0.23,0.73,0.77
1101,1,2.64315213,0.008967426,2.468061191,0.01877397,0.213913077,0.254491792,0.014090724,0.504329117,0.0205,2.68,0.19,0.76,0.79
1101,2,2.559539772,0.0126942,2.410995674,0.018785735,0.230771689,0.253343374,0.01384495,0.488031086,0.0281,2.67,0.22,0.74,0.78
1101,3,2.568990337,0.006483644,2.281504502,0.022335284,0.253311677,0.240667814,0.017706834,0.509374836,0.0148,2.54,0.23,0.75,0.79
1103,1,1.974297638,0.0110067,1.741543571,0.016880624,0.215504854,0.19770892,0.013621787,0.562005092,0.0142,1.98,0.19,0.76,0.79
1103,2,1.987924107,0.008562071,1.759230702,0.020847321,0.203019612,0.195680147,0.01704017,0.571996519,0.0111,1.98,0.17,0.77,0.8
1103,3,2.076640185,0.010774287,1.924601143,0.020792461,0.132174138,0.216850465,0.016203252,0.55343308,0.014,2.1,0.1,0.77,0.79
1104,1,2.889143371,0.010546038,2.587650448,0.026307689,0.245899413,0.262341338,0.01858497,0.47785756,0.0215,2.93,0.21,0.74,0.78
1104,2,2.57130391,0.008826548,2.309671307,0.029137312,0.284033409,0.240604031,0.021731192,0.481089113,0.0161,2.62,0.26,0.72,0.77
1104,3,2.435019394,0.005602593,2.046610728,0.032149177,0.227212583,0.217522832,0.025599173,0.530822096,0.0088,2.29,0.2,0.75,0.79
1105,1,2.652067976,0.008171392,2.476669854,0.029212665,0.225130947,0.259073611,0.022629083,0.499471212,0.0177,2.7,0.21,0.76,0.79
1105,2,2.931717306,0.007886811,2.675046442,0.026088826,0.243843653,0.273505497,0.02008693,0.476833973,0.019,2.91,0.22,0.75,0.79
1105,3,3.004786794,0.008116998,2.713655891,0.022671862,0.277188744,0.283302341,0.016407425,0.409510989,0.0258,3,0.24,0.7,0.74
1107,1,1.796013257,0.006756978,1.616445601,0.035380962,0.181662,0.202812147,0.02855062,0.515686121,0.0153,1.84,0.15,0.72,0.75
1107,2,2.399709479,0.005201053,2.046014549,0.037829633,0.27086519,0.221970494,0.02965126,0.513285365,0.0122,2.35,0.23,0.74,0.78
1107,3,2.1499732,0.003673549,1.664218308,0.037358565,0.209586894,0.198798267,0.029208345,0.525970543,0.0069,1.92,0.16,0.73,0.76
1108,1,3.490270274,0.008819302,3.185539492,0.02898768,0.260682912,0.300723777,0.020635235,0.419439974,0.0202,3.47,0.22,0.72,0.76
1108,2,3.152597401,0.008649576,2.840413051,0.029535726,0.285087516,0.281636761,0.020916407,0.438234968,0.0213,3.15,0.25,0.72,0.76
1108,3,3.201275824,0.009110798,2.888757564,0.030880194,0.273155948,0.286759666,0.02218626,0.43212543,0.0189,3.2,0.23,0.72,0.76
1109,1,2.41552869,0.006447842,2.118335602,0.034966787,0.264469692,0.21728028,0.029222341,0.538407575,0.0146,2.38,0.27,0.75,0.8
1109,2,2.566791513,0.008193823,2.263186639,0.041614645,0.274544235,0.236359775,0.030302237,0.516000358,0.0165,2.58,0.21,0.76,0.79
1109,3,2.799525731,0.005960735,2.452280663,0.038985985,0.267360978,0.23717936,0.031025189,0.530238681,0.014,2.73,0.24,0.77,0.81
1110,1,2.834150722,0.008653085,2.554353426,0.017683821,0.162506453,0.256661673,0.013392256,0.524995063,0.0175,2.82,0.15,0.78,0.8
1110,2,3.018189138,0.006410545,2.643701304,0.027684051,0.223033025,0.257104408,0.020621478,0.514306306,0.0118,2.93,0.16,0.78,0.8
1110,3,2.658230678,0.007113776,2.206995291,0.019390565,0.246113779,0.218769041,0.013601602,0.563742302,0.0126,2.6,0.19,0.79,0.81
1111,1,2.790100598,0.01259081,2.456130709,0.020088643,0.257389776,0.238227531,0.014145131,0.529427095,0.0268,2.83,0.19,0.77,0.8
1111,2,3.150519285,0.010036866,2.898743317,0.013167687,0.243387368,0.281707655,0.009974556,0.472458475,0.0221,3.15,0.25,0.75,0.79
1111,3,3.224263684,0.00611341,2.64582713,0.017157386,0.291756613,0.257029279,0.012391193,0.509134878,0.0129,3.07,0.24,0.77,0.8
1112,1,2.536290741,0.009645992,2.363036047,0.029996913,0.150244873,0.242775481,0.024823779,0.538379848,0.0176,2.52,0.14,0.78,0.8
1112,2,2.544103771,0.009633495,2.343778423,0.03053291,0.190839846,0.239343093,0.024053898,0.539745555,0.0196,2.54,0.18,0.78,0.8
1112,3,2.129681366,0.010579205,1.858990226,0.032698698,0.303164774,0.217522832,0.025599173,0.480822096,0.0189,2.17,0.29,0.7,0.75
1113,1,2.611995407,0.008698404,2.391268794,0.020135535,0.214239231,0.244493771,0.015431626,0.527438955,0.0204,2.62,0.21,0.77,0.8
1113,2,2.486581952,0.008403846,2.249570041,0.023641288,0.219536654,0.230894612,0.018289909,0.549531628,0.017,2.49,0.19,0.78,0.81
1113,3,2.422079837,0.00665376,2.15023178,0.025316663,0.22401489,0.226773815,0.019451501,0.532585093,0.0176,2.41,0.18,0.76,0.79
1114,1,2.939927438,0.011565543,2.82943929,0.022946269,0.192428079,0.277740415,0.017781412,0.494368581,0.0308,3,0.18,0.77,0.8
1114,2,3.167434353,0.009778034,2.947533892,0.027399009,0.276928698,0.277712044,0.020680469,0.478197037,0.031,3.23,0.24,0.76,0.8
1114,3,2.738655063,0.011792217,2.465146979,0.022101718,0.324084712,0.247934335,0.016702845,0.482053575,0.0312,2.82,0.29,0.73,0.78
1115,1,2.673591518,0.009256252,2.440227281,0.021300843,0.195786431,0.254024487,0.01660447,0.518077316,0.0161,2.66,0.18,0.77,0.8
1115,2,2.606584979,0.011317114,2.370139246,0.018309667,0.239156208,0.242102546,0.014412717,0.520569658,0.0236,2.65,0.22,0.76,0.8
1115,3,3.088253556,0.006957686,2.743094418,0.021940753,0.257916085,0.258035471,0.017131031,0.514074364,0.0136,2.99,0.26,0.77,0.81
1116,1,2.540875308,0.005498878,2.289718634,0.039475735,0.243579225,0.239110541,0.030475277,0.500371509,0.0117,2.54,0.24,0.74,0.78
1116,2,2.372157729,0.003030371,1.719472631,0.044466604,0.282824181,0.192361076,0.03561829,0.543047873,0.0071,2.02,0.23,0.74,0.78
1116,3,2.463857915,0.007968669,2.257166342,0.038406168,0.247778553,0.238762304,0.028955551,0.501045343,0.0156,2.52,0.23,0.74,0.78
1117,1,2.321111801,0.011385649,1.97399697,0.020437657,0.224726588,0.22127643,0.014348665,0.516855008,0.0219,2.34,0.16,0.74,0.77
1117,2,2.915349059,0.016014518,2.819787063,0.021465162,0.19521117,0.278541408,0.0165727,0.483467082,0.036,3,0.19,0.76,0.79
1117,3,2.892559522,0.010020607,2.723074955,0.032774315,0.166354248,0.265873522,0.025543245,0.515640657,0.0187,2.88,0.15,0.78,0.81
1118,1,1.71814793,0.014792791,1.545702332,0.021671747,0.211653717,0.199945413,0.016734273,0.480703382,0.0223,1.79,0.19,0.68,0.72
1118,2,1.964691427,0.015665597,1.82771744,0.017446043,0.161527685,0.232440852,0.013837853,0.4629833,0.0254,2.04,0.14,0.7,0.72
1118,3,2.382723948,0.012064097,2.134581136,0.034402883,0.25043211,0.226052278,0.025433536,0.515712306,0.0211,2.43,0.22,0.74,0.78
1119,1,2.009038809,0.012753991,1.71479102,0.019976046,0.278036963,0.187780793,0.014891526,0.572530885,0.0247,2.09,0.22,0.77,0.8
1119,2,3.04482625,0.002688465,2.012859388,0.028939171,0.319790193,0.206590074,0.024028317,0.540805062,0.0076,2.35,0.29,0.75,0.8
1119,3,2.083676524,0.009770953,1.747426842,0.026276037,0.294130928,0.184847106,0.019352005,0.560427408,0.0187,2.12,0.22,0.75,0.79
1120,1,2.087583147,0.007863606,1.820114882,0.021869055,0.229716341,0.201738462,0.01741433,0.55712454,0.0136,2.11,0.2,0.76,0.79
1120,2,2.196166135,0.005801436,1.974323189,0.030025974,0.190014653,0.231227039,0.024403832,0.499773638,0.0108,2.18,0.18,0.73,0.76
1120,3,1.845448962,0.010832157,1.608727998,0.015280095,0.274777297,0.181284636,0.013018964,0.550823382,0.0181,1.92,0.27,0.73,0.78
1121,1,3.630851385,0.007200402,3.389319147,0.021309225,0.198997908,0.321680993,0.016083402,0.431875688,0.0141,3.56,0.21,0.75,0.78
1121,2,3.203604053,0.009493629,2.751136568,0.022110419,0.476515435,0.259955946,0.016053389,0.365342974,0.0246,3.24,0.43,0.63,0.71
1121,3,4.054001698,0.005609691,3.430321553,0.021866884,0.422594169,0.305853596,0.014971119,0.360599116,0.016,3.88,0.35,0.67,0.74
1122,1,2.562464904,0.006840815,2.264901223,0.030326114,0.244501302,0.245749987,0.024185143,0.495909114,0.0125,2.5,0.25,0.74,0.78
1122,2,2.227900596,0.005772251,1.932207498,0.03253775,0.232811222,0.226016305,0.027001337,0.506185184,0.0097,2.15,0.26,0.73,0.77
1122,3,2.119690793,0.010007063,1.946327236,0.023335913,0.198899847,0.216456669,0.018860986,0.53649007,0.0162,2.15,0.21,0.75,0.78
1123,1,2.447959121,0.007840927,2.250091683,0.028471273,0.232361638,0.250177301,0.020995026,0.460886267,0.0192,2.5,0.23,0.71,0.75
1123,2,2.714332195,0.006027173,2.394351323,0.025262205,0.238031329,0.250146276,0.019806788,0.499684007,0.0128,2.65,0.22,0.75,0.79
1123,3,2.869279297,0.005810049,2.540969862,0.035654028,0.244959779,0.266148643,0.026497811,0.460813414,0.0171,2.8,0.22,0.73,0.77
1124,1,3.574294776,0.008972573,3.333474106,0.023401651,0.196875549,0.334346964,0.01561748,0.338066135,0.0228,3.56,0.15,0.68,0.71
1124,2,3.39822887,0.008398386,3.138715691,0.021381846,0.205612076,0.31901833,0.01482942,0.355543405,0.0216,3.38,0.19,0.67,0.71
1125,1,3.173426924,0.008445216,2.676591487,0.024500186,0.319919643,0.256716472,0.017188439,0.495970688,0.018,3.15,0.24,0.76,0.8
1125,2,2.67422576,0.009338888,2.338833697,0.027678675,0.340959344,0.249182454,0.020069433,0.462118165,0.0206,2.72,0.33,0.71,0.76
1125,3,2.473163935,0.007496013,1.979082692,0.02010177,0.302996987,0.209038969,0.013591337,0.535729586,0.0125,2.43,0.22,0.75,0.79
1126,1,2.029558963,0.009725666,1.861805929,0.030334848,0.17794188,0.205939582,0.025138405,0.572255655,0.0153,2.07,0.15,0.78,0.8
1126,2,2.652081913,0.005650325,2.307863755,0.034740714,0.219765207,0.233735837,0.026964869,0.533698794,0.0119,2.56,0.17,0.77,0.8
1126,3,2.349396799,0.008231436,2.124521583,0.032802183,0.212989315,0.219614835,0.02521842,0.550797734,0.0148,2.36,0.19,0.77,0.8
1127,1,2.541743532,0.008494507,2.167925761,0.021112188,0.22073342,0.231127609,0.016104869,0.531633249,0.0137,2.51,0.17,0.77,0.79
